Basque,Catalan,Dutch,Filipino,Finnish,French,German,Haitian Creole,Hindi,Indonesian,Italian,Lithuanian,Norwegian,Polish,Portuguese,Romanian,Spanish,Swedish,Turkish,Undefined,Vietnamese
2020-01-21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
2020-01-24,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
2020-01-25,0,0,3,0,0,8,1,0,0,0,2,1,0,0,2,0,0,0,0,0,0
2020-01-26,0,0,2,0,0,4,3,0,0,0,1,0,0,0,1,1,0,0,0,0,0
2020-01-27,0,0,0,0,0,11,15,0,0,0,23,1,0,0,17,1,0,0,0,0,0
2020-01-28,0,0,3,0,0,29,14,0,0,0,21,3,0,1,20,0,0,0,0,0,0
2020-01-29,0,0,4,0,0,17,17,0,0,0,15,1,0,1,15,0,0,0,0,0,0
2020-01-30,0,0,1,0,0,21,6,0,0,0,24,0,0,0,9,1,0,0,0,0,0
2020-01-31,0,0,0,0,0,6,11,0,0,0,8,0,0,3,4,0,0,0,0,0,0
2020-02-01,0,0,3,0,0,12,5,0,0,0,4,0,0,2,4,0,0,0,0,0,0
2020-02-02,0,0,1,0,1,10,5,0,0,0,3,0,0,0,3,1,0,0,0,0,0
2020-02-03,0,0,0,0,1,5,7,0,0,0,2,0,0,0,5,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,6,9,0,0,0,2,1,0,4,0,0,0,0,0,0,0
2020-02-05,0,0,5,0,3,2,1,0,0,0,2,8,0,0,1,0,0,0,0,0,0
2020-02-06,0,0,2,0,1,1,3,0,0,0,8,0,0,0,4,1,0,0,0,0,0
2020-02-07,0,0,4,0,0,9,2,0,0,0,5,3,0,0,2,0,0,0,0,0,0
2020-02-08,0,0,1,0,0,4,0,0,0,0,6,2,0,0,1,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,1,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0
2020-02-10,0,0,2,0,0,3,1,0,0,0,6,1,0,1,1,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,5,2,0,0,0,8,1,0,1,14,0,0,0,0,0,0
2020-02-12,0,0,0,0,2,8,6,0,0,0,4,0,0,0,10,1,0,0,0,0,0
2020-02-13,0,0,2,0,1,11,5,0,0,0,13,1,0,2,11,0,0,0,0,0,0
2020-02-14,0,0,3,0,0,7,4,0,0,0,3,1,0,0,2,0,0,0,0,0,0
2020-02-15,0,0,1,0,0,9,1,0,0,0,5,1,0,0,7,0,0,0,0,0,0
2020-02-16,0,0,1,0,0,1,1,0,0,0,3,0,0,0,2,0,0,0,0,0,0
2020-02-17,0,0,1,0,0,1,2,0,0,0,2,0,0,2,3,0,0,0,0,0,0
2020-02-18,0,0,2,0,0,7,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0
2020-02-19,0,0,2,0,0,1,5,0,0,0,5,2,0,1,3,0,0,0,0,0,0
2020-02-20,0,0,0,0,1,3,0,0,0,0,7,3,0,1,4,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,10,1,0,0,0,11,0,0,3,7,0,0,0,0,0,0
2020-02-22,0,0,3,0,0,3,2,0,0,0,11,1,0,1,5,0,0,0,0,0,0
2020-02-23,0,0,4,0,0,1,0,0,0,0,17,2,0,1,0,0,0,0,0,0,0
2020-02-24,0,0,8,0,2,9,3,0,0,0,24,0,0,5,5,2,0,0,0,0,0
2020-02-25,0,0,12,0,2,3,2,0,0,0,9,0,0,1,0,1,0,0,0,0,0
2020-02-26,0,0,17,0,1,17,2,0,0,0,23,4,0,10,7,0,1,0,0,0,0
2020-02-27,0,0,16,0,1,14,10,0,0,0,10,1,0,1,23,0,0,0,0,0,0
2020-02-28,0,0,12,0,2,10,7,0,0,0,12,6,0,30,14,3,1,0,0,0,0
2020-02-29,0,0,7,0,1,5,9,0,0,0,25,2,0,25,11,2,0,0,0,0,0
2020-03-01,0,0,8,0,1,13,5,0,0,0,20,1,0,13,15,0,0,0,0,0,0
2020-03-02,0,0,17,0,0,35,16,0,0,0,10,3,0,29,7,1,0,0,0,0,0
2020-03-03,0,0,9,0,3,24,27,0,0,0,17,4,0,9,8,0,0,0,0,0,0
2020-03-04,0,0,4,0,0,24,24,0,0,0,22,0,0,17,9,2,0,0,0,0,0
2020-03-05,0,0,8,0,2,11,11,0,0,0,38,0,0,17,8,1,0,0,0,0,0
2020-03-06,0,0,6,0,1,14,20,0,0,0,17,4,0,8,4,0,0,0,0,0,0
2020-03-07,0,1,2,0,3,8,12,0,0,0,10,0,0,7,3,0,0,0,0,0,0
2020-03-08,0,0,27,0,0,6,10,0,0,0,21,1,0,2,3,2,1,0,0,0,0
2020-03-09,0,0,7,0,1,32,14,0,0,0,28,1,0,24,5,4,0,0,0,0,0
2020-03-10,0,0,10,0,0,22,20,0,0,0,23,2,0,10,13,3,0,0,0,0,0
2020-03-11,0,0,19,1,2,25,30,0,0,1,29,3,0,15,5,1,0,0,0,0,0
2020-03-12,0,0,12,1,3,35,24,0,0,2,19,0,0,14,14,4,0,0,0,0,0
2020-03-13,0,0,10,0,4,41,18,0,0,0,10,3,0,11,12,0,0,0,0,0,0
2020-03-14,0,0,12,0,3,19,24,0,0,0,16,2,0,16,8,0,0,0,0,0,0
2020-03-15,0,0,10,0,1,18,27,0,0,0,20,1,0,24,15,4,0,0,0,0,0
2020-03-16,0,0,21,1,4,34,35,1,0,0,20,7,0,11,37,1,0,0,0,0,0
2020-03-17,0,0,18,0,3,66,17,0,0,0,19,4,0,13,21,1,0,0,0,0,0
2020-03-18,0,0,40,0,5,100,21,0,0,0,24,3,0,9,16,3,0,0,0,0,0
2020-03-19,0,0,48,0,2,59,23,1,0,0,41,6,0,12,34,3,0,0,0,0,0
2020-03-20,0,0,20,0,2,42,27,0,0,0,39,0,0,7,35,0,1,0,0,0,0
2020-03-21,0,0,15,0,7,46,18,0,0,0,53,1,0,6,8,1,0,0,0,0,0
2020-03-22,0,0,29,0,4,36,48,0,0,0,102,3,0,12,24,1,1,0,0,0,0
2020-03-23,0,0,25,0,3,66,31,0,0,0,120,2,0,17,29,1,0,0,0,0,0
2020-03-24,0,0,49,0,3,33,32,0,0,0,51,2,0,10,22,1,0,0,0,0,0
2020-03-25,0,0,31,0,0,64,24,0,0,0,59,3,0,4,24,1,0,0,0,0,0
2020-03-26,0,0,29,0,1,67,27,0,0,0,52,2,0,6,23,2,0,0,0,0,0
2020-03-27,0,0,55,0,6,46,17,0,0,0,39,2,0,7,32,1,0,0,0,0,0
2020-03-28,0,0,27,0,4,36,21,0,0,0,49,3,0,5,15,1,2,0,0,0,0
2020-03-29,0,0,32,0,28,34,20,0,0,0,47,2,0,7,28,2,0,0,0,0,0
2020-03-30,0,0,38,0,2,34,30,0,0,0,43,1,0,12,15,3,0,0,0,0,0
2020-03-31,0,1,80,0,2,56,29,0,0,0,39,9,0,9,21,3,0,0,0,0,0
2020-04-01,0,0,68,0,6,58,36,0,0,0,29,7,0,4,46,3,2,0,0,0,0
2020-04-02,0,0,47,0,2,64,22,0,0,0,32,5,0,9,30,3,1,0,0,0,0
2020-04-03,0,0,60,1,7,91,40,0,0,0,41,9,0,14,59,4,0,0,0,0,0
2020-04-04,0,0,82,1,6,88,37,1,0,0,109,7,0,31,90,6,5,0,0,0,0
2020-04-05,1,0,131,0,6,153,87,2,0,1,232,13,0,36,100,12,1,0,0,0,0
2020-04-06,0,1,277,0,20,384,155,0,0,1,349,18,0,44,183,26,2,0,0,0,0
2020-04-07,0,0,172,1,20,282,100,0,0,0,317,4,0,38,182,15,2,0,0,0,0
2020-04-08,0,0,95,0,8,152,58,0,0,0,258,6,0,51,115,6,2,0,0,0,0
2020-04-09,0,1,85,0,13,102,46,0,0,0,178,4,0,25,66,0,2,0,0,0,1
2020-04-10,0,0,188,0,8,109,45,0,0,0,147,1,0,17,78,2,1,0,0,0,0
2020-04-11,0,0,375,0,2,127,27,1,0,0,106,2,0,17,113,5,0,1,0,0,0
2020-04-12,0,0,227,0,8,72,44,0,0,0,61,5,0,24,89,8,1,0,0,0,0
2020-04-13,0,0,169,0,21,87,40,0,0,0,67,5,0,18,79,5,1,0,0,0,0
2020-04-14,0,0,241,0,25,100,45,0,0,0,67,6,0,35,46,12,1,1,0,0,0
2020-04-15,0,0,178,0,4,126,76,1,0,0,76,2,0,35,51,1,0,0,0,0,0
2020-04-16,0,1,148,0,9,92,33,0,0,0,59,3,0,34,51,8,1,0,0,0,0
2020-04-17,0,1,81,0,9,142,36,0,0,0,79,1,0,28,63,2,0,0,0,0,0
2020-04-18,0,0,81,0,5,138,78,1,0,0,73,1,0,24,53,1,2,0,0,0,1
2020-04-19,0,1,173,0,2,65,55,0,0,0,94,1,0,19,37,4,0,0,0,0,0
2020-04-20,0,1,183,1,15,105,29,0,0,0,158,1,0,25,40,2,1,0,0,0,0
2020-04-21,0,1,174,0,7,137,56,0,0,0,94,6,0,36,41,10,0,1,0,0,0
2020-04-22,0,0,140,1,1,109,70,0,0,0,68,5,1,11,28,3,1,0,0,0,0
2020-04-23,0,0,146,0,4,155,59,0,0,0,103,4,0,26,39,5,0,0,0,0,0
2020-04-24,0,0,90,0,3,90,53,0,0,0,68,8,0,29,26,5,0,0,0,0,0
2020-04-25,0,1,46,0,3,128,35,0,0,0,50,5,0,20,9,4,0,0,0,0,0
2020-04-26,0,0,43,0,1,61,53,0,0,0,47,3,0,16,17,3,1,0,0,0,0
2020-04-27,0,0,32,0,3,64,41,0,0,0,55,1,0,17,24,6,0,0,0,0,0
2020-04-28,0,0,160,0,10,87,25,0,0,0,98,0,0,26,22,4,1,0,0,0,0
2020-04-29,0,0,73,0,3,61,48,0,0,0,55,0,0,14,34,3,1,0,0,0,0
2020-04-30,0,0,73,0,2,51,41,0,0,0,50,1,0,10,21,2,0,0,0,0,0
2020-05-01,0,0,59,0,1,57,25,0,0,0,88,2,0,13,16,1,0,0,0,0,0
2020-05-02,0,0,39,0,1,31,32,0,0,0,87,2,0,11,9,1,0,0,0,0,0
2020-05-03,0,0,42,0,10,57,27,0,0,0,95,2,0,7,11,2,0,0,0,0,0
2020-05-04,0,0,59,0,1,108,27,0,0,0,84,0,0,7,17,5,0,0,0,0,0
2020-05-05,0,0,77,1,4,123,40,0,0,0,212,0,0,15,19,2,0,0,0,0,0
2020-05-06,0,0,48,0,4,113,36,0,0,0,83,1,0,12,26,1,0,0,0,0,0
2020-05-07,0,0,39,0,0,109,43,0,0,0,111,3,0,5,26,5,0,0,0,0,0
2020-05-08,0,0,41,0,4,80,32,0,0,0,85,1,0,18,34,0,0,0,0,0,0
2020-05-09,0,1,87,0,0,54,104,0,0,0,70,1,0,24,11,0,0,0,0,0,0
2020-05-10,0,0,53,0,1,110,44,0,0,0,73,3,0,17,9,0,0,0,0,0,0
2020-05-11,0,0,45,0,5,81,46,0,0,0,118,3,0,32,16,2,0,0,0,0,0
2020-05-12,0,0,28,0,1,59,49,0,0,0,80,0,0,53,24,1,0,0,0,0,0
2020-05-13,0,0,33,0,0,33,70,0,0,0,69,3,0,14,16,0,0,0,0,0,0
2020-05-14,0,0,54,0,0,55,44,0,0,0,46,1,0,15,23,2,0,0,0,0,0
2020-05-15,0,1,25,1,1,56,40,0,0,0,71,0,0,11,78,3,1,0,0,0,0
2020-05-16,0,0,27,0,1,75,27,0,0,0,43,0,0,14,12,3,0,0,0,0,0
2020-05-17,0,0,30,0,2,52,20,0,0,0,45,2,0,15,10,4,0,0,0,0,0
2020-05-18,0,1,27,0,3,52,24,0,0,0,77,1,0,8,55,4,0,0,0,0,0
2020-05-19,0,0,35,0,0,79,43,0,0,0,41,2,0,11,22,0,0,0,0,0,0
2020-05-20,0,0,33,0,2,36,27,0,0,0,48,3,0,11,13,12,0,0,0,0,0
2020-05-21,0,0,35,0,2,38,27,0,0,0,82,1,0,11,13,5,0,0,0,0,0
2020-05-22,0,1,29,0,0,40,36,0,0,0,38,3,0,15,16,4,0,0,0,0,0
2020-05-23,0,0,29,0,1,123,13,0,0,0,40,1,0,12,12,2,0,0,0,0,0
2020-05-24,0,0,32,0,1,74,17,0,0,0,38,0,0,8,23,1,0,0,0,0,0
2020-05-25,0,0,39,0,1,94,92,0,0,0,30,0,0,9,40,2,0,0,0,0,0
2020-05-26,0,0,39,0,2,41,37,1,0,0,93,0,0,7,20,2,0,0,0,0,0
2020-05-27,0,0,33,0,2,37,41,0,0,0,69,0,0,9,12,0,1,0,0,0,0
2020-05-28,0,0,21,0,2,68,29,0,0,0,71,1,0,4,11,1,0,0,0,0,0
2020-05-29,0,0,27,0,1,46,19,0,0,0,80,0,0,7,15,0,0,0,0,0,0
2020-05-30,0,0,28,0,1,34,27,0,0,0,60,1,0,5,12,0,0,0,0,0,0
2020-05-31,0,0,19,0,1,45,14,0,0,0,58,2,0,7,9,2,0,0,0,0,0
2020-06-01,0,0,26,0,1,31,12,0,0,0,46,1,0,6,16,1,0,0,0,0,0
2020-06-02,0,0,15,0,0,39,16,0,0,0,41,8,0,3,6,0,0,0,0,0,0
2020-06-03,0,0,16,0,0,39,27,0,0,0,58,0,0,4,8,9,0,0,0,0,0
2020-06-04,0,0,16,0,0,17,18,0,0,0,50,0,0,9,4,1,0,0,0,0,0
2020-06-05,0,0,17,0,0,24,26,0,0,0,46,0,0,2,30,3,0,0,0,0,0
2020-06-06,0,1,29,18,18,50,62,0,1,1,147,55,0,49,2648,6,22,0,0,0,0
2020-06-07,0,3,35,20,50,68,318,0,0,2,345,94,0,47,3600,10,32,0,0,0,1
2020-06-08,0,1,16,2,4,31,96,0,0,0,77,23,0,16,414,5,6,0,0,0,0
2020-06-09,0,0,29,0,2,58,33,0,0,0,92,13,0,9,156,2,2,0,0,0,0
2020-06-10,0,0,13,4,4,76,41,0,0,0,61,18,0,10,137,1,1,0,0,0,0
2020-06-11,0,0,30,0,0,45,15,0,0,0,66,13,0,3,77,0,1,0,0,0,0
2020-06-12,0,0,12,0,1,30,13,0,0,0,35,7,0,5,59,1,1,0,0,0,0
2020-06-13,0,0,15,0,1,22,21,1,0,0,39,4,0,1,48,0,2,0,0,0,0
2020-06-14,0,0,16,0,2,32,20,0,0,0,27,2,0,4,30,6,0,0,0,0,0
2020-06-15,0,0,6,0,2,24,34,0,0,0,23,6,0,4,43,1,0,0,0,0,0
2020-06-16,0,0,9,0,1,29,57,0,0,0,38,6,0,2,36,4,0,0,0,0,0
2020-06-17,0,0,9,0,3,19,49,0,0,0,24,2,0,5,31,5,1,0,0,0,0
2020-06-18,0,0,12,0,0,28,27,0,0,0,18,3,0,6,21,1,0,0,0,0,0
2020-06-19,0,0,7,0,0,15,14,0,0,0,15,1,0,5,27,1,2,0,0,0,0
2020-06-20,0,0,10,0,0,30,13,0,0,0,19,0,0,3,22,1,0,0,0,0,0
2020-06-21,0,0,12,0,0,20,8,0,0,0,14,4,0,2,23,0,0,0,0,0,0
2020-06-22,0,0,19,0,0,21,17,0,0,0,17,3,0,5,25,1,1,0,0,0,0
2020-06-23,0,0,13,0,5,17,15,0,0,0,23,2,0,3,37,0,0,0,0,0,0
2020-06-24,0,0,14,0,0,17,14,0,0,0,24,4,0,9,25,2,1,0,0,0,0
2020-06-25,0,0,16,0,1,24,21,0,0,0,24,3,0,11,26,2,1,0,0,0,0
2020-06-26,0,0,13,3,40,20,24,1,0,0,21,23,0,2,114,2,2,0,0,0,0
2020-06-27,0,0,12,0,6,33,21,1,0,0,15,16,0,5,47,0,0,0,0,0,0
2020-06-28,0,0,14,0,4,36,49,0,0,0,9,1,0,2,27,0,0,0,0,0,0
2020-06-29,0,0,14,0,1,45,32,0,0,0,16,2,0,3,18,2,1,0,0,0,0
2020-06-30,0,0,11,0,0,41,18,0,0,0,5,4,0,2,15,1,0,0,0,0,0
2020-07-01,0,0,8,0,2,80,20,1,0,0,9,0,0,2,18,2,0,0,0,0,0
2020-07-02,0,0,12,0,0,40,12,0,0,0,21,0,0,6,12,1,0,0,0,0,0
2020-07-03,0,0,10,0,1,26,12,0,0,0,13,1,0,4,13,1,0,0,0,0,0
2020-07-04,0,0,26,0,4,13,12,0,0,0,13,1,0,2,12,0,0,0,0,0,0
2020-07-05,0,0,9,0,0,43,16,0,0,0,10,0,0,3,14,0,0,0,0,0,0
2020-07-06,0,0,10,0,1,28,28,0,0,0,17,3,0,5,16,1,1,0,0,0,0
2020-07-07,0,0,44,0,5,24,15,0,0,0,33,1,0,3,27,1,1,0,0,0,0
2020-07-08,0,0,10,0,2,24,13,0,0,1,11,1,0,3,13,0,0,0,0,0,0
2020-07-09,0,0,6,0,1,28,22,0,0,0,17,1,0,4,19,1,0,0,0,0,0
2020-07-10,0,0,11,0,1,13,10,0,0,0,15,1,0,1,25,0,0,0,0,0,0
2020-07-11,0,0,12,0,0,11,13,0,0,0,11,0,0,2,10,1,1,0,0,0,0
2020-07-12,0,0,11,0,0,14,7,0,0,0,17,2,0,4,10,3,0,0,0,0,0
2020-07-13,0,0,6,1,2,34,12,0,0,0,20,4,0,4,14,4,0,0,0,0,0
2020-07-14,0,0,13,0,0,34,11,0,0,0,19,2,0,4,15,2,0,0,0,0,0
2020-07-15,0,0,15,0,0,35,18,0,0,0,18,1,0,2,17,4,2,0,0,0,0
2020-07-16,0,0,8,0,1,26,8,0,0,0,21,1,0,1,24,2,0,0,0,0,0
2020-07-17,0,0,8,0,1,20,15,0,0,0,8,1,0,3,16,1,0,0,0,0,0
2020-07-18,0,0,13,1,1,43,12,0,0,0,16,1,0,2,10,0,0,0,0,0,0
2020-07-19,0,0,9,0,0,22,8,0,0,0,9,0,0,5,12,1,0,0,0,0,0
2020-07-20,0,0,8,0,0,44,14,0,0,0,19,0,0,3,15,2,0,0,0,0,0
2020-07-21,0,0,21,0,2,29,7,0,0,0,14,0,0,4,41,2,0,1,0,0,0
2020-07-22,0,0,31,0,1,22,14,0,0,0,14,1,0,2,33,3,1,0,0,0,0
2020-07-23,0,0,44,0,1,35,29,0,0,0,44,6,0,7,18,4,0,0,0,0,0
2020-07-24,0,0,54,0,4,21,58,0,0,0,49,3,0,6,26,2,0,0,0,0,0
2020-07-25,0,0,32,0,1,25,29,1,0,0,49,2,0,6,12,0,0,0,0,0,0
2020-07-26,0,0,15,0,0,18,22,0,0,0,26,1,0,3,8,0,0,0,0,0,0
2020-07-27,0,0,31,0,0,22,32,0,0,0,31,2,0,0,17,3,0,0,0,0,0
2020-07-28,0,0,29,0,2,22,26,0,0,0,24,14,0,1,13,3,0,0,0,0,0
2020-07-29,0,0,18,0,2,33,40,0,0,0,17,12,0,4,29,1,0,0,0,0,0
2020-07-30,0,1,26,0,1,31,23,0,0,0,17,1,0,3,13,1,0,0,0,0,0
2020-07-31,0,0,17,0,0,26,20,0,0,0,24,2,0,2,8,0,1,0,0,0,0
2020-08-01,0,0,16,0,0,23,32,0,0,0,22,0,0,4,14,1,0,0,0,0,0
2020-08-02,0,0,16,0,1,27,35,0,0,0,26,1,0,2,9,0,0,0,1,0,0
2020-08-03,0,0,21,0,0,37,44,0,0,0,13,2,0,0,17,0,0,0,0,0,0
2020-08-04,0,0,13,0,13,37,33,0,0,0,6,1,0,4,22,0,0,0,0,0,0
2020-08-05,0,0,14,0,13,26,21,0,0,0,29,4,0,2,20,1,0,0,0,0,0
2020-08-06,0,0,31,1,0,17,13,0,0,0,9,4,0,4,21,1,0,0,0,0,0
2020-08-07,0,0,25,0,2,22,13,0,0,0,21,3,0,3,17,1,1,0,0,0,0
2020-08-08,0,0,10,0,1,18,15,0,0,0,13,2,0,3,19,2,0,0,0,0,0
2020-08-09,0,0,19,0,1,24,6,0,0,0,17,1,0,2,16,0,0,0,0,0,0
2020-08-10,0,0,17,0,5,34,13,0,0,0,20,2,0,7,10,2,0,0,0,0,0
2020-08-11,0,0,22,0,0,26,15,0,0,0,14,1,0,3,25,0,1,0,0,0,0
2020-08-12,0,0,22,1,4,24,11,2,0,0,24,3,0,2,14,0,0,0,0,0,0
2020-08-13,0,0,23,0,0,22,13,0,0,0,13,1,0,1,20,1,0,0,0,0,0
2020-08-14,0,0,11,0,4,32,8,0,0,0,10,2,0,3,18,2,0,0,0,0,0
2020-08-15,0,0,20,0,0,20,11,0,0,0,9,2,0,1,7,0,0,0,0,0,0
2020-08-16,0,0,11,0,1,25,12,0,0,0,12,0,0,3,7,1,0,0,0,0,0
2020-08-17,0,0,16,0,2,20,10,0,0,0,27,0,0,2,12,0,0,0,0,0,0
2020-08-18,0,0,15,0,0,21,17,0,0,0,23,0,0,7,11,1,0,0,0,0,0
2020-08-19,0,0,12,0,2,14,17,0,0,0,15,0,0,3,9,0,0,0,0,0,0
2020-08-20,0,0,17,0,3,33,15,0,0,0,9,1,0,4,7,0,0,0,0,0,0
2020-08-21,0,0,27,0,1,54,16,0,0,0,12,2,0,4,12,2,0,0,0,0,0
2020-08-22,0,0,16,0,0,24,7,0,0,0,8,0,0,2,7,2,1,0,0,0,0
2020-08-23,0,0,13,0,0,17,9,0,0,0,11,1,0,2,2,1,0,0,0,0,0
2020-08-24,0,0,9,0,0,27,9,0,0,1,12,1,0,5,27,1,1,0,0,0,0
2020-08-25,0,0,13,0,3,36,21,0,0,0,21,1,0,5,20,0,0,0,0,0,0
2020-08-26,0,0,6,0,2,27,18,0,0,0,10,1,0,4,4,0,0,0,0,0,0
2020-08-27,0,0,14,0,2,27,20,0,0,0,24,0,0,3,16,2,0,0,0,0,0
2020-08-28,0,0,4,0,2,31,10,1,0,0,17,0,0,9,13,1,0,0,0,0,0
2020-08-29,0,0,8,0,2,30,44,0,0,0,12,0,0,6,8,1,0,0,0,0,0
2020-08-30,0,0,31,0,1,226,29,0,0,0,15,2,0,5,11,0,0,0,0,0,0
2020-08-31,0,0,15,0,5,67,27,0,0,0,15,0,0,1,9,0,0,0,0,0,0
2020-09-01,0,0,19,0,2,48,23,0,0,0,16,2,0,3,9,1,0,0,0,0,0
2020-09-02,0,0,13,0,0,38,28,0,0,0,14,0,0,1,10,0,0,0,0,0,0
2020-09-03,0,0,19,0,1,45,22,0,0,0,7,1,0,1,8,0,1,0,0,0,0
2020-09-04,0,0,17,0,3,23,18,0,0,0,19,2,0,4,12,1,0,0,0,0,0
2020-09-05,0,0,8,0,3,19,16,0,0,0,16,0,0,2,8,1,0,0,0,0,0
2020-09-06,0,0,4,0,0,25,13,0,0,0,22,1,0,5,5,0,0,0,0,0,0
2020-09-07,0,0,13,0,0,46,8,0,0,0,18,0,0,7,8,1,0,0,0,0,0
2020-09-08,0,0,26,0,0,43,11,0,0,0,12,0,0,7,13,0,0,0,0,0,0
2020-09-09,0,0,22,0,0,49,12,0,0,0,12,1,0,1,10,0,0,0,0,0,0
2020-09-10,0,0,13,0,0,36,9,0,0,0,9,0,1,3,6,0,0,0,0,0,0
